# view res/layout/commoditydetail.xml #generated:102
# view res/layout/mainpagefragment.xml #generated:13
# view res/layout/myorder.xml #generated:177
-keep class android.support.v4.view.ViewPager { <init>(...); }
# view AndroidManifest.xml #generated:122
-keep class com.example.secondapp.activity.OrderConfirm { <init>(...); }

# view AndroidManifest.xml #generated:192
-keep class com.example.secondapp.activity.PayInterface { <init>(...); }

# view AndroidManifest.xml #generated:114
-keep class com.example.secondapp.activity.PayMode { <init>(...); }

# view AndroidManifest.xml #generated:90
-keep class com.example.secondapp.activity.PersonalMsg { <init>(...); }

# view AndroidManifest.xml #generated:187
-keep class com.example.secondapp.activity.PushMsg { <init>(...); }

# view AndroidManifest.xml #generated:98
-keep class com.example.secondapp.activity.ReceivingAddress { <init>(...); }

# view AndroidManifest.xml #generated:54
-keep class com.example.secondapp.activity.Register { <init>(...); }

# view AndroidManifest.xml #generated:82
-keep class com.example.secondapp.activity.SearchInterface { <init>(...); }

# view AndroidManifest.xml #generated:74
-keep class com.example.secondapp.activity.Setting { <init>(...); }

# view AndroidManifest.xml #generated:66
-keep class com.example.secondapp.activity.ShoppingCartList { <init>(...); }

# view AndroidManifest.xml #generated:134
-keep class com.example.secondapp.activity.ToBeEvaluation { <init>(...); }

# view AndroidManifest.xml #generated:126
-keep class com.example.secondapp.activity.ToBePay { <init>(...); }

# view AndroidManifest.xml #generated:130
-keep class com.example.secondapp.activity.ToBeReceive { <init>(...); }

# view AndroidManifest.xml #generated:138
-keep class com.example.secondapp.activity.ToBeShipped { <init>(...); }

# view AndroidManifest.xml #generated:142
-keep class com.example.secondapp.activity.ViewLogistics { <init>(...); }

# view AndroidManifest.xml #generated:40
-keep class com.example.secondapp.activity.WelcomeActivity { <init>(...); }

# view AndroidManifest.xml #generated:174
-keep class com.example.secondapp.activity.XieyiActivity { <init>(...); }

# view AndroidManifest.xml #generated:162
-keep class com.example.secondapp.activity.forgetAndModifyPSD { <init>(...); }

# view AndroidManifest.xml #generated:208
-keep class com.example.secondapp.broadcastreceiver.NetCheckReceiver { <init>(...); }

# view AndroidManifest.xml #generated:178
-keep class com.example.secondapp.city.CityList { <init>(...); }

# view res/layout/city_list.xml #generated:93
-keep class com.example.secondapp.city.SideBar { <init>(...); }

# view res/layout/activity_main.xml #generated:22
-keep class com.example.secondapp.fragment.BottomFragment { <init>(...); }

# view res/layout/personalcenterfragment.xml #generated:26
# view res/layout/personalcenterfragment.xml #generated:71
# view res/layout/personalmsg.xml #generated:94
-keep class com.example.secondapp.view.CircleImageView { <init>(...); }

# view res/layout/recommendfragment.xml #generated:89
# view res/layout/viewpagerlayout.xml #generated:13
-keep class com.example.secondapp.view.DecoratorViewPager { <init>(...); }

# view res/layout/rmdfragment.xml #generated:8
-keep class com.example.secondapp.view.MyListViewUpDown { <init>(...); }

# view res/layout/aboutmyself.xml #generated:49
# view res/layout/xieyi_activity.xml #generated:50
-keep class com.example.secondapp.view.MyTextView2 { <init>(...); }

# view res/layout/mycollection.xml #generated:53
# view res/layout/myorderfragment.xml #generated:57
# view res/layout/shoppingcart.xml #generated:132
-keep class com.example.secondapp.view.PullToRefreshLV { <init>(...); }

# view res/layout/classdetail.xml #generated:152
# view res/layout/mainpagefragment.xml #generated:34
-keep class com.example.secondapp.view.PullToRefreshView { <init>(...); }

# view res/layout/commoditydetail.xml #generated:87
-keep class com.example.secondapp.view.ReboundScrollView { <init>(...); }

# view res/layout/addadress.xml #generated:206
# view res/layout/addadress.xml #generated:213
# view res/layout/addadress.xml #generated:220
-keep class kankan.wheel.widget.WheelView { <init>(...); }

